DMC,MAXI,DMC,MAXI,DMC,MAXI,DMC,MAXI,DMC,MAXI,DMC,MAXI,DMC,MAXI,DMC,MAXI,DMC,MAXI
B5200,100,166,829,414,908,611,940,779,854,900,226,976,164,3705,317,3816,663
BLANC,100,167,939,415,530,612,818,780,164,902,423,977,167,3706,317,3817,666
ECRU,888,168,648,420,836,613,923,782,161,904,720,986,744,3708,343,3818,762
48,970,169,654,422,834,632,858,783,158,905,720,987,753,3712,250,3819,829
51,958,208,450,433,880,640,936,791,518,906,726,988,718,3713,401,3820,152
52,974,209,447,434,164,642,925,792,525,907,717,989,738,3716,341,3821,135
53,994,210,438,435,876,644,923,793,527,909,743,991,753,3721,420,3822,952
57,964,211,438,436,167,645,920,794,539,910,762,992,771,3722,420,3823,109
61,950,221,238,437,872,646,920,796,550,911,759,993,774,3726,429,3824,259
62,962,223,413,444,136,647,918,797,551,912,759,995,618,3727,365,3825,838
67,978,224,262,445,132,648,932,798,548,913,669,996,615,3731,314,3826,164
69,954,225,340,451,934,666,232,799,544,915,471,3011,820,3733,350,3827,118
75,966,300,856,452,934,676,874,800,536,917,465,3012,820,3740,429,3828,836
90,956,301,878,453,930,677,874,801,882,918,844,3013,714,3743,435,3829,161
91,978,304,235,469,720,680,161,803,550,919,846,3021,814,3746,512,3830,244
92,992,307,143,470,723,699,743,806,572,920,950,3022,802,3747,533,3831,313
93,982,309,313,471,714,700,744,807,642,921,954,3023,651,3750,560,3832,314
94,992,310,900,472,830,701,741,809,539,922,840,3024,800,3752,536,3833,344
95,976,311,560,498,234,702,732,813,619,924,657,3031,854,3753,639,3834,453
99,968,312,524,500,808,703,735,814,308,926,654,3032,818,3755,539,3835,453
101,986,315,417,501,660,704,738,815,241,927,651,3033,869,3756,103,3836,456
102,974,316,368,502,663,712,106,816,308,928,675,3041,432,3760,569,3837,450
103,980,317,627,503,666,718,468,817,229,930,630,3042,435,3761,636,3838,525
104,956,318,911,505,750,720,842,818,335,931,633,3045,836,3765,572,3839,527
105,952,319,748,517,563,721,122,819,268,932,621,3046,834,3766,606,3840,542
106,964,320,669,518,572,722,837,820,555,934,810,3047,872,3768,657,3841,536
107,968,321,234,519,642,725,138,822,868,935,810,3051,806,3770,205,3842,566
108,958,322,545,520,660,726,135,823,557,936,812,3052,804,3771,271,3843,618
111,956,326,313,522,802,727,132,824,566,937,806,3053,802,3772,894,3844,617
112,964,327,453,523,802,728,155,825,549,938,852,3064,865,3774,868,3845,609
114,986,333,506,524,800,729,152,826,572,939,554,3072,915,3776,840,3846,609
115,966,334,543,535,816,730,820,827,538,943,768,3078,129,3777,245,3847,768
116,972,335,327,543,928,732,820,828,536,945,870,3325,534,3778,274,3848,663
121,980,336,555,550,503,733,826,829,822,946,220,3326,344,3779,265,3849,663
122,986,340,527,552,506,734,829,830,822,947,217,3328,244,3781,938,3850,765
123,984,341,530,553,444,738,872,831,836,948,205,3340,214,3782,925,3851,771
125,986,347,235,554,441,739,890,832,828,950,866,3341,211,3787,816,3852,155
126,976,349,229,561,750,740,123,833,834,951,205,3345,808,3790,936,3853,840
150,377,350,244,562,759,741,121,834,834,954,756,3346,720,3799,905,3854,167
151,341,351,247,563,756,742,126,838,852,955,756,3347,723,3801,320,3855,115
152,410,352,256,564,669,743,135,839,896,956,317,3348,714,3802,423,3856,838
153,438,353,208,580,805,744,112,840,939,957,344,3350,311,3803,374,3857,856
154,503,355,245,581,826,745,112,841,862,958,771,3354,347,3804,334,3858,858
155,515,356,274,597,642,746,141,842,928,959,771,3362,660,3805,325,3859,864
156,527,367,747,598,636,747,639,844,816,961,326,3363,806,3806,353,3860,934
157,542,368,729,600,312,754,271,869,942,962,343,3364,804,3807,527,3861,934
158,521,369,708,601,332,758,257,890,748,963,338,3371,946,3808,645,3862,347
159,536,370,818,602,326,760,253,891,329,964,777,3607,471,3809,645,3863,894
160,530,371,818,603,356,761,404,892,320,966,672,3608,459,3810,642,3864,892
161,530,372,832,604,359,762,915,893,317,967,208,3609,462,3811,636,3865,104
162,538,400,850,605,341,772,712,894,345,970,123,3685,426,3812,768,3866,868
163,663,402,838,606,223,775,639,895,808,972,149,3687,371,3813,401,,
164,729,407,865,608,217,777,424,898,854,973,146,3688,350,3814,753,,
165,830,413,903,610,823,778,407,899,345,975,878,3689,362,3815,660,,